*Emission Probabilities*
AJ XV 0.010416666666666666
PK XV 0.00015527950310559007
XV PH 0.00017661603673613564
PH XV 0.0016835016835016834
PE XV 0.003424657534246575
JJ XV 0.0006788866259334691
<s> XV 0.0001394700139470014
AV XV 6.779201410073893e-05
XV UNK 0.00017661603673613564
UNK XV 0.02040816326530612
NB XV 0.00045495905368516835
PA XV 0.0009090909090909091
XV PX 0.00017661603673613564
PX XV 0.012658227848101266
XV XSC 0.00017661603673613564
XSC XV 0.00032206119162640903
SYM XV 9.359790340696369e-05
NN XV 3.0861339999382775e-05
CD PF 0.00025568908207619537
CD AJ 0.00025568908207619537
AJ CD 0.010416666666666666
CD PH 0.00025568908207619537
CD PE 0.00025568908207619537
PE CD 0.003424657534246575
CD JJ 0.00025568908207619537
CD UNK 0.00025568908207619537
UNK CD 0.02040816326530612
CD NB 0.00025568908207619537
PX CD 0.012658227848101266
PQ PQ 0.0006353240152477764
PQ PF 0.0006353240152477764
PF PQ 0.00546448087431694
PQ AJ 0.0006353240152477764
PQ PH 0.0006353240152477764
PH PQ 0.0016835016835016834
PQ PE 0.0006353240152477764
<s> PQ 0.0001394700139470014
PQ UNK 0.0006353240152477764
UNK PQ 0.02040816326530612
PQ PX 0.0006353240152477764
PX PQ 0.012658227848101266
PQ XSC 0.0006353240152477764
PF PF 0.00546448087431694
PF AJ 0.00546448087431694
AJ PF 0.010416666666666666
PK PF 0.00015527950310559007
PF PH 0.00546448087431694
PH PF 0.0016835016835016834
PE PF 0.003424657534246575
<s> PF 0.0001394700139470014
PF AV 0.00546448087431694
PF UNK 0.00546448087431694
UNK PF 0.02040816326530612
PF NB 0.00546448087431694
PF PX 0.00546448087431694
PX PF 0.012658227848101266
PF XSC 0.00546448087431694
AJ AJ 0.010416666666666666
AJ PK 0.010416666666666666
PK AJ 0.00015527950310559007
AJ PH 0.010416666666666666
PH AJ 0.0016835016835016834
AJ PE 0.010416666666666666
PE AJ 0.003424657534246575
AJ JJ 0.010416666666666666
JJ AJ 0.0006788866259334691
<s> AJ 0.0001394700139470014
AJ UNK 0.010416666666666666
UNK AJ 0.02040816326530612
NB AJ 0.00045495905368516835
AJ PA 0.010416666666666666
PA AJ 0.0009090909090909091
AJ PX 0.010416666666666666
PX AJ 0.012658227848101266
AJ XSC 0.010416666666666666
XSC AJ 0.00032206119162640903
SYM AJ 9.359790340696369e-05
VV UNK 6.595000989250148e-05
UNK VV 0.02040816326530612
VV PX 6.595000989250148e-05
VV XSC 6.595000989250148e-05
PK PH 0.00015527950310559007
PH PK 0.0016835016835016834
<s> PK 0.0001394700139470014
PK UNK 0.00015527950310559007
PK NB 0.00015527950310559007
PK PA 0.00015527950310559007
PK PX 0.00015527950310559007
PK XSC 0.00015527950310559007
PH PH 0.0016835016835016834
PH PE 0.0016835016835016834
PE PH 0.003424657534246575
<s> PH 0.0001394700139470014
PH AV 0.0016835016835016834
AV PH 6.779201410073893e-05
PH UNK 0.0016835016835016834
UNK PH 0.02040816326530612
PH NB 0.0016835016835016834
PH PA 0.0016835016835016834
PH PX 0.0016835016835016834
PX PH 0.012658227848101266
PH XSC 0.0016835016835016834
PE JJ 0.003424657534246575
<s> PE 0.0001394700139470014
PE AV 0.003424657534246575
PE UNK 0.003424657534246575
UNK PE 0.02040816326530612
PE NB 0.003424657534246575
NB PE 0.00045495905368516835
PE PA 0.003424657534246575
PA PE 0.0009090909090909091
PE PX 0.003424657534246575
PX PE 0.012658227848101266
PE XSC 0.003424657534246575
XSC PE 0.00032206119162640903
SYM PE 9.359790340696369e-05
JJ UNK 0.0006788866259334691
UNK JJ 0.02040816326530612
JJ PX 0.0006788866259334691
JJ XSC 0.0006788866259334691
<s> AV 0.0001394700139470014
<s> NB 0.0001394700139470014
<s> PA 0.0001394700139470014
<s> PX 0.0001394700139470014
<s> XSC 0.0001394700139470014
AV UNK 6.779201410073893e-05
UNK AV 0.02040816326530612
AV PX 6.779201410073893e-05
PX AV 0.012658227848101266
AV XSC 6.779201410073893e-05
UNK UNK 0.02040816326530612
UNK NB 0.02040816326530612
NB UNK 0.00045495905368516835
UNK PA 0.02040816326530612
PA UNK 0.0009090909090909091
UNK PX 0.02040816326530612
PX UNK 0.012658227848101266
UNK XSC 0.02040816326530612
PX NB 0.012658227848101266
NB XSC 0.00045495905368516835
PA PA 0.0009090909090909091
PA PX 0.0009090909090909091
PX PA 0.012658227848101266
PA XSC 0.0009090909090909091
PX PX 0.012658227848101266
PX XSC 0.012658227848101266
XSC PX 0.00032206119162640903
XSC XSC 0.00032206119162640903
NN XSC 3.0861339999382775e-05
*Tags*
ホッケー 
に PX,XV,PC,PS
は PK
デンジャラスプレー 
の PN,XV,PNB,PM,PE
反則 NN
が PC,PS
ある AV,VV,XA
ので PC
、 SYM
膝 NN
より VV,PS,RB
上 XP,NB,XS,NN
ボール NN
を PS
浮かす 
こと NB,VV,NN
基本的 JN
なる AV,XV,VV
その JR
例外 NN
一 XP,CD,XS,NN
つ VV,XSC
この JR
スクープ 
である AV
。 SYM
また CC,RB
行き AV,XS,VV
たい AV,VV
そんな JR
気持ち NN
さ AV,XV,NB,VV,PE
せ AV,XV,VV
て AV,PC
くれる AV,VV
お AV,XP
店 XS,XSC,NN
です AV,XV
手 XS,XSC,NN
持っ VV
た AV
特殊 JN,NN
な AV,XV,PE,VV
刃物 
使っ VV
アクロバティック 
体術 
や PH
揚羽 
と PQ,PC,PS
薄羽 
同様 JN,NR,NN
クナイ 
忍具 
攻撃 VV,NN
し AV,XV,PC,VV
くる AV,VV
3 CD
年次 
トータルオフェンス 
で AV,CC,XV,PC,VV,PS
2,892 
ヤード XSC
獲得 VV,NN
これ NP
大学 NN
記録 VV,NN
なっ AV,VV
葬儀 NN
最中 NB
よ PE
! SYM
1998 CD
年度 XSC,NN
着手 VV,NN
道 NN,XS,XP
駅 XS,NN
遠山郷 
北 NNP,NN
側 XS,NN
から PC,PS
かぐら 
大橋 
南 NNP
詰 
現道 
交点 
まで PA,PK
1.060 
km NNP
のみ PA
開通 VV
済み VV,XS
そして CC
第 XPC
40 CD
話 NN
カオル NNP
百子 
も PK
失い VV
完全 JN,NN
孤児 
ゲン NNP
とともに PP
美 XP
山家 NN
身 NN
寄せ VV,NN
連れ添っ 
円盤 
生物 NN
調査 VV,NN
する AV,XV,VV
パートナー 
一般的 JN
層流 NN
翼 NN
型 NN,XS,XSC,XP
比べ VV,NN
負 
圧 NN
中心 NN
前進 VV,NN
圧力 NN
勾配 
なだらか 
一直線 
伸びる 
電撃 NN
放ち VV
ダメージ NN
与える VV
配属 VV
れ AV
最初 NN
1 CD
カ月 XSC
こそ PK
「 SYM,NN
親切 JN,NN
先輩 NN
恵まれ VV
ラッキー 
だ AV,XV
」 SYM
思っ VV
ものの PC
その後 NR
すぐ JN,RB
ちょっと RB
おせっかい 
か PE,PF
感じる VV
ように AV
なり AV,PH,VV,PA
半年 NR,NN
後 NB,XS,NR,XP
少し RB
邪魔 VV,NN
思い VV,NN
年 XP,XS,NN,XSC,XPC
生産性 
阻害 VV
要因 NN
確信 VV
至り 
まし AV
統一教会 NNP
導 
ける AV
色々と RB
面白い JJ
メニュー NN
小泉 
内閣 NNP,NN
高 NN,XS,XP
支持率 
背景 NN
国政 
主導権 NN
握る VV
与党 
自由 JN,NN
民主 NN
・ SYM
公明 
両党 
に対して PS
政権交代 
展望 NN
見 VV,NN
出す AV,VV
ため PC,NB
非自民 
勢力 NN
結集 VV
狙っ VV
もの NB,NN
であっ AV
医師 NN
丁寧 JN
診察 VV,NN
検査 NN
安心感 NN
もて 
ね AV,PE
エンゲージメント 
系 XS,XSC,NN
事例 NN
言え VV
ば PC,NN
, SYM
日本 NNP
再現性 
低い JJ
という PQ
前提 NN
い AV,VV
方 NB,XS
イイ NNP
かな NN
ます AV,VV
店舗 NN
見た目 NN
居酒屋 NN
大 NN,XSC,XP
二 CD,NN
階 XSC,NN
しか PK
見え VV
ない AV,JJ
残念 JN,NN
高松 NNP
展開 VV,NN
四国 NNP
スイーツ NN
専門店 
ラ NNP
ファミーユ 
バレンタイン NNP
前 NB,XS,NR,XP
焼か VV
チョコレートケーキ 
半熟 
ザッハトルテ 
発売 VV,NN
開始 VV,NN
王子 NN
隠れ家 NN
的な JN
美容室 NN
いる AV,VV
思い切っ 
口コミ NN
ちゃい AV
クロヴィス 
2世 NN
バルティルド 
子供 NN
チーム NN
名 XP,XS,XSC,NN
アマチュア NN
時代 NN
ロッテ NNP
ジャイアンツ NN
まま NB
維持 VV,NN
重光 NNP
オーナー NN
故郷 NN
釜山 NNP
慶尚南道 NNP
地域 NN
フランチャイズ 
保護地域 NN
本拠地 NN
プロ NN
球団 NN
転向 
カット VV,NN
24 CD
時 NB,XS,XSC,NN
受け付け VV
仕事 VV,NN
帰り VV,NN
遅く JJ
け AV
なお CC,NNP,RB
唯一 NN
趣味 NN
料理 VV,NN
であり AV
腕 NN
ネリン 
上手い JJ
日向 NN
国 XS,XSC,NN
高鍋 
藩 NN
7 CD
代 XS,XSC,NN
藩主 NN
短い JJ
履帯 
長 NN,XS,XP
長い JJ
車体 NN
超塹性能 
先端 NN
部 XP,XS,XSC,NN
へ VV,PS
75 CD
mm NNP
砲 XS,NN
収納 VV
オーバーハング 
ほんの JR
段差 
乗り越え VV
だけ PA
つかえる 
多く JJ,NR
不整地 
走破 
性 XS,NN
劣悪 
あっ AV,VV,XA
やっぱり RB
せっかく RB
来 AV,XS,VV,XP
何 CD,RB,NN
泊 XSC
たいです AV
レイ NN
救う VV
為 NB,NN
自身 NN
蘇ら 
せる AV
事 NN
黒姫 NNP
志願 VV
復活 VV,NN
後輪 
駆動 NN
変更 VV,NN
ワイド NN
トレッド 
足 NN
回り AV,VV
大型 JN,NN
ブリ 
スター NN
フェンダー 
包ま 
エアインテーク 
イタリア NNP
尽 NN
くめ 
装備 VV,NN
品 XS,XSC,NN
とも PC,XS,NNP
相まっ VV
ラテン NNP
香り NN
強く JJ
漂う VV
モデル NN
犯人 NN
検挙 VV
おら AV,VV
ず AV
2012 CD
8月 NR
現在 NR,NN
未解決 
山陽新幹線 
厚狭駅 
- NN,SYM,XPC
新下関駅 NNP
小倉駅 
山陽本線 NNP
長府 
幡生 NNP
* SYM
当 NN,XS,XP
始発 NN
みすゞ潮彩 
下関駅 
間 NB,XS,NN
停車 VV,NN
石川県 NNP
出身 NN
店員 NN
さん VV,XS,NN
接客 VV,NN
とても PK,RB
良かっ JJ,XA
徒歩 NN
15 CD
分 NB,XS,XSC,NN
港 XS,NNP
いける 
アクセス VV,NN
便利 JN
でし AV,XV
民間 NN
金融機関 NN
金融サービス 
拡充 VV
本来 JN,NR,NN
郵便貯金 
業務 NN
枠 XS,NN
超え VV
ドイツテレコム 
赤字 NN
補てん 
公正 JN,NN
競争 NN
など PA,RB
批判 VV,NN
研究 VV,NN
携わっ VV
山下 NNP
孝之 
教授 NN
がん NN
治療 VV,NN
細胞 NN
そのもの NN
増殖 VV
抑える VV
だっ AV,XV
悪性 
化 AV,XS,VV
新しい JJ
できる AV,VV
かもしれ AV
話し VV
ドル XSC,NN
主要 JN,NN
通貨 NN
弱含み 
ぶり XS,VV
高値 NN
水準 NN
推移 VV,NN
ほか NB,NN
英 NNP
ポンド XSC
4月 NR
豪ドル NN
2 CD
月 XP,XSC,NN
映像 NN
HD 
リマスター 
収録 VV,NN
6月 NR
19 CD
日 NNP,XP,XS,XSC,NN
保釈金 
支払い NN
釈放 
7月 NR
イングランド NNP
艦隊 NN
義勇 NN
兵 NN
ノルウェー 
ベルゲン 
オランダ 
共和国 NN
交戦 VV,NN
経験 VV,NN
手首 NN
釘 
貫か 
明 NN
ら XS
痕 XS
まずは CC
下記 NN
ご覧下さい 
国内 NN
最多 XPC,NN
店舗数 
誇る VV
今月 NR
22 CD
今回 NR
現場 NN
わずか JN,RB
260 
メートル XSC,NN
ほど PA
事務所 NN
出火 NN
おり AV,VV,NN
警察 NN
よる VV
放火 
可能性 NN
いう VV
球界 NN
話題 NN
独占 VV
次代 NN
エース NN
に対し PS
ダルビッシュ 
ルーキー NN
振り返り VV
ながら PC
苦笑 
交じり 
比較 VV,NN
人数 NN
予算 NN
合わせ VV
飲み VV,NN
会 XS,NN
やすい AJ
元 XS,XSC,JR,NN
ダイエー 
藤本 NNP
博史 
並び NN
プロ野球選手 
珍しい JJ
柔道 NN
有段者 
ごく RB
少数 NN
女性 NN
歌手 NN
男性 NN
歌う VV
政界 NN
人物 NN
人脈 NN
形成 VV,NN
アジア NN
注目 VV,NN
れる AV
中 NB,NNP,XP,XS,NN
株価 NN
騰落率 
マイナス JN,NN
% XSC,SYM
NTTコム 
別会社 NN
NTTコミュニケーションズ 
指す VV
注意 VV,NN
必要 JN,NN
種類 XSC,NN
多数 NR
追加 VV,NN
魔力 NN
高める VV
他の JR
種族 NN
扱 
え AV,NN
存在 VV,NN
Siri 
技術 NN
領域 NN
会話 NN
インターフェース 
人的 JN
文脈 NN
認識 VV,NN
サービス NN
代理 NN
実行 VV,NN
こういう JR
理屈 NN
一時 NR
“ SYM
城 XS,NN
” SYM
建設 VV,NN
よう AV,XS
そうです AV
結局 NR
それ NP
頓挫 
正面 NN
扉 NN
なく AV,JJ
四方 
開放 VV,NN
公開 VV,NN
初めて RB
ネイト 
たち XS,NN
黄金 
都市 NN
探す 
上位 NN
10 CD
曲 XS,XSC,NN
以下 NB,NN
通り NB,VV,XS,NN
ウィンターカップ 
出場 VV,NN
功績 NN
武勇 
スペイン NNP
英雄 NNP,NN
扱い VV,NN
王家 NN
ガンディア 
公爵 NN
地位 NN
与え VV,NN
られ AV
リスナー NN
ヒット曲 NN
に関する PS
疑問 JN,NN
について PS
作詞家 
作曲家 NN
証言 VV,NN
集め VV,NN
紹介 VV,NN
関西 NNP
鉄道 NN
社長 NN
東京 NNP
馬車 NN
株式会社 NN
取締役 NN
株式取引所 
理事長 NN
清 NNP
生命保険会社 
等 PA,XS,XSC,NN
歴任 VV
更に RB
繊維 
水着 NN
なら AV,XV,VV,XA
グループ XS,NN
事業 NN
全体 RB,NN
PR VV
担わ 
33 CD
旭化成 
キャンペーンモデル 
名称 NN
今に 
至っ VV
1985 CD
現役引退 NN
ホテル NN
地下 NN
雰囲気 NN
いまいち JN
破裂 
心臓 NN
すら PK
治 VV
超能力 NN
佐藤 NNP
氏 XS,NN
病気 NN
なかっ AV,JJ
わけ NB,NN
濃く JJ
あっさり RB
丁度 RB
英国政府 
公的機関 NN
イングリッシュ NN
ネイチャー NN
ヘリテッジ 
協力 VV,NN
活動 VV,NN
すすめ 
25 CD
回 XS,XSC,NN
新 NN,XP
コーナー NN
祭り NN
登場 VV,NN
『 SYM
スター・ウォーズ NNP
』 SYM
ダース 
ベイダー 
役 XS,XSC,NN
オーディション NN
受け VV
死亡 VV,NN
少女 NN
母親 NN
本紙 NN
取材 VV,NN
和解 VV,NN
判決 NN
目指し VV
意向 NN
示し VV
協議 VV,NN
席 XS,XSC,NN
堀 NNP
代表 VV,NN
拒否 VV,NN
1970 CD
放送 VV,NN
2000 CD
28 CD
30 CD
年間 XSC,NN
わたり VV
出演 VV,NN
今まで RB
通っ VV
値段 NN
半額 NR,NN
正直 JN,NN
不安 JN,NN
生徒 NN
もちろん RB
職員 NN
人気 NN
近年 NR,NN
うたばん 
逆手 NN
取り VV,XS
笑い NN
ネタ NN
積極的 JN
活用 VV,NN
番組 NN
現れ VV
写真 NN
結婚式 NN
以来 NR
はじめ AV,PH,VV,NR
緊張 VV
adam 
その場 NN
リラックス VV
トーク NN
おかげ NN
最終的 JN
ノリノリ 
撮影 VV,NN
行う VV
でき AV,VV
単に RB
好み VV,NN
問題 VV,NN
って PQ
言っ VV
たら AV,NN
肉々しー 
感じ VV,NN
漢 NN
多い JJ
イメージ VV,NN
個室 NN
女子 NN
気軽 JN,NN
行ける VV
良い AJ,JJ,XA
♪ SYM
劇場版 NN
作 VV,XS,XSC,NN
生身 
人間 NN
機械化 NN
人 XP,XS,XSC,NN
生じ VV
抗争 NN
により PS
廃墟 
化し VV
パーフェクトリバティー 
教団 NN
本部 NNP,NN
敷地内 
立地 NN
シリンダー NN
によって PS
噴射 VV
吸入 
やや RB,NN
タイムラグ 
発生 VV,NN
当然 JN,RB,NN
燃焼 NN
制御 VV,NN
大雑把 JN
シルビア NNP
富士 NN
グラン 
チャンピオン NN
レース NN
スーパー NN
シルエット 
参戦 VV,NN
近代 NN
鉱物学 
延長 VV,NN
結晶学 
的 JN,NN
手法 NN
長足 
進歩 
遂げ VV
人工 NN
合成 VV,NN
出来 AV,VV,NN
結晶構造 
物質 NN
見いだす 
水槽 NN
財団法人 
自治 NN
総合 VV,NN
センター NN
支援 VV,NN
9月 NR
全 XP,NN
13 CD
校 XS,XSC
各 XPC,XP
週 XP,XS,XSC,NN
展示 VV,NN
加え VV
リリース VV,NN
方法 NN
小安峡 
取れ VV
山菜 
物 XS,NN
おいしかっ JJ
血 NN
争 
ハル NNP
マトモ 
薬 XS,NN
利か VV
体質 NN
長髪 
苫米地 
英人 
ニコラウス 
4 CD
世 XS,XSC,NN
大いに RB
歓迎 VV,NN
キリスト教徒 NN
君主 NN
アルグン NNP
称讃 
返書 
聖地 NN
エルサレム NNP
奪還 NN
王国 NN
解放 VV,NN
遠からず 
容易 JN
達成 VV,NN
であろ AV
う AV
入城 
進言 VV
本 NN,XS,XSC,XP
会議場 
特別委員会 
室 XS,XSC
議論 VV,NN
進む VV
傍ら NN
居眠り 
私語 
途中 NR
離席 
議員 NN
姿 NN
ちらほら 
見受け VV
R NNP
12 CD
1932 CD
27 CD
ニューロンドン 
出航 VV
ペンシルベニア州 NNP
フィラデルフィア 
向かい VV,NN
12月 NR
退役 VV
級 XS,XSC,NN
潜水艦 NN
と共に PP
予備役 NN
保管 VV
締め切り 
開催 VV,NN
流行 VV,NN
カラー NN
キャメル 
色 XS,XSC,NN
コート NN
羽織り 
スモッグ 
効果 NN
照明 NN
利用 VV,NN
神秘的 JN
でも AV,CC
シック 
魅力 NN
発揮 VV
セット NN
イチオシ 
太陽 NN
50 CD
質量 NN
星 XS,NNP,NN
一生 NR,NN
1000 CD
億 CD,NN
以上 NB,XSC,NN
及ぶ VV
9 CD
夜 NN,XSC,XPC
風邪 
症状 NN
訴え VV,NN
グラウンド NN
見せ VV
会場 NN
小 NN,XP
ホール NN
統一 VV,NN
協会 NN
信者 NN
講演会 NN
訪れ VV,NN
一般 NN
記者 NN
含め VV
5 CD
程 PA,NN
決勝 NN
進ん VV
梅沢 
杉本 NNP
まちゃ 
RIKACO 
高級感 NN
溢れ VV
先方 
満足 JN,VV,NN
らしく AV
接待 NN
いい VV,JJ
魔界 NN
マグマ 
同じ JN,VV,JR
成分 NN
キルバーン 
血液 NN
性質 NN
彼 NP
切り札 
大学野球 
札幌 NNP
学生野球 
連盟 NN
うち NB,JR,NN
三部 
リーグ戦 NN
行わ VV
毎回 NN
70 CD
前後 VV,XS,NN
集める VV
コンサート NN
育ち VV
つつ PC
三十五 
小学生 NN
作品 NN
かなり NR,RB
経堂 
ビヨンドアール 
行っ AV,VV
き AV,VV
許さ VV
でしょ AV
? SYM
対談 VV
オンライン NN
ご覧頂 
敗者復活 
トーナメント NN
韓国 NNP
大勝 NN
最後 NN
賭け VV,NN
カナダ NNP
戦 XS,XSC,NN
挑ん 
Q NNP
点差 XSC
付け XS,VV,NN
以降 NB,NR
巻き返す 
及ば VV
大会 NN
連続 JN,VV,NN
オリンピック NNP,NN
逃し VV
最寄 
加佐登 
探偵 NN
神宮寺 
三郎 NNP
シリーズ NN
8 CD
目 XS,XSC,NN
あたる VV
貿易収支 
1959 CD
円 NN,XS,XSC,XP
黒字 
前年 NR,NN
35.2 
減少 VV,NN
福岡 NNP
ローカル NN
年代 XSC,NN
CM NN
大変 JN,RB,NN
有名 JN
店長 NN
個性的 JN
楽しい JJ
フリー JN,NNP,NN
野球解説者 
および CC
中日 NR,NN
スポーツ NN
野球評論家 
早速 
宮脇 
駅長 NN
抱か VV
列車 NN
出発 VV,NN
立ち会い 
前足 
上げ VV,NN
発車 VV,NN
合図 
出し AV,VV,NN
見送っ 
表紙 NN
アニメーター 
馳せ 
イラストレーター 
いのまたむつみ 
起用 VV,NN
アニメ NN
ゲーム NN
両方 NN
ファン NN
層 XS,NN
取り込む 
買っ VV
ホメオパシー NN
今年 NR
2月 NR
イギリス議会 NN
科学 NN
委員会 NN
科学的 JN
根拠 NN
理由 NN
国民健康保険 
による PS
財政 NN
支出 NN
やめる 
べき AV
との 
報告書 NN
まとめ VV
たとえば RB
唇 
腫れる 
胃 
調子 
悪い JJ
内臓 
不調 
美容 NN
密接 VV
関係 VV,NN
あり AV,VV,XA
離党 NN
直接 RB,NN
引き金 NN
沖縄県 NNP
知事選 NN
入党 
当初 NR
すれ XV,VV
違い VV,XS,NN
移転 VV,NN
先 XS,RB,NN
反対側 NN
西 NN
日暮里 
丁目 XSC
開成 
高校 NN
ブロック NN
裏 NN,XS,XP
川瀬 
ビル NN
若い JJ
手作り NN
ミルク NN
プリン 
紅茶 
海老澤 NNP
付い VV
サイト NN
私 NP,XP
一切 NR,RB
こちら NP
承認 VV,NN
ござい VV
ませ AV
ん AV,PNB
セキグチ 
公認 NN
世界的 JN
モンチッチ 
コレクター 
解析 NN
思う VV
原則論 
パターン NN
今後 NR
発展 VV,NN
形 XS,NN
ところ NB
大事 JN
それら NP
コンパクト JN,NN
書か VV
良書 
だろ AV,XV
部分 NN
群 XS,NN
常に RB
正規 NN
特性 NN
的で JN
必ずしも RB
東西線 
南北線 NNP
地下鉄 NN
路線 NN
運営 VV,NN
2006 CD
10月 NR
さらに RB
件 XS,XSC,NN
海江田 NNP
大臣 NN
通じ VV
経済産業省 NNP
準備 VV,NN
明らか JN
チェックイン 
際 NB,NN
フロント NN
にて PS
キャンペーン NN
1400 
プレミアム 
ツイン NN
ルーム NN
アップグレード NN
組織的 JN
違法 JN,NN
勧誘 VV,NN
霊感商法 NN
一端 NN
垣間見 VV
コミック NN
マーケット 
例年 NN
ビッグ NN
夏 NR,NN
冬 NN
同人誌 
祭典 
疲労 NN
回復 VV
他 XP,NB,NN
譲る VV
度 NB,XS,XSC
キー NN
押す VV
とそ NN
方向 NN
走り VV,NN
続け AV,VV
障害物 
止まる 
工事 NN
完了 NN
最上 NN
艦 NN
そろっ VV
計画 VV,NN
遅い JJ
昭和 NN,XPC
ダム NN
検証 VV,NN
工程 NN
示さ VV
負担金 NN
留保 
対立 VV,NN
深め VV
一方 CC,NB,NN
に関して PS
欧州諸国 
報道 VV,NN
相次い VV
状況 NN
これら NP
幾分 
下支え 
かに 
リーフレット 
カルト NN
対策 NN
しっかり RB
偽装 NN
サークル NN
啓発 
含まれ VV
隆起 VV
形態 NN
周囲 NN
粘膜 
境界 NN
明瞭 JN
家 XS,NN
近い JJ,JR
選ん VV
賢明 JN
弓なり 
緑地 
町 XP,XS,NN
丘陵地 
白鵬 NNP
昨年 NR
春場所 
11 CD
場所 NN
一人 NNP,RB
横綱 NN
全米 NNP
アルバム NN
チャート NN
初登場 VV,NN
87 
位 XS,XSC,NN
いま NR
平和 JN,NN
ボケ NN
だが CC
バンド NN
ピーク NN
いえる VV
傑作 
COCKANDBULLTUNES 
発表 VV,NN
絶頂 NN
解散 NN
大阪 NNP
スパ NNP
いっ AV,VV
大東洋 NN
時点 NN
商品化 NN
触れ VV
1月 NR
事情 NN
ようだ AV
大勢 NN
動員 VV,NN
傍聴券 NN
大半 NN
手に入れ VV
ひどい JJ
立っ VV
座っ VV
首 XSC,NN
痛く JJ
頭 XSC,NN
乗っ VV
る AV
重く 
辛い JJ
しかし CC,PK
会社 NN
業績 NN
向上 VV,NN
一時的 JN
悪化 VV,NN
しまい AV,VV,NN
官位 NN
従五位下 NN
左京亮 
一緒 NN
学徒動員 
同級生 
17 CD
歳 XSC
当時 NR
思い出 
語り合っ 
Wikipedia 
よれ VV
風車 
水車 
発電 NN
蓄電池 
電気 NN
蓄え 
使う VV
ようで AV
6 CD
自民党 NNP
凄く JJ
突破 VV,NN
FIFA 
ワールドカップ NN
予選 NN
試合 XSC,NN
指揮 VV,NN
何事 NN
占い NN
決める VV
極度 NN
好き JN,XS
じゃんけん 
負ける 
蹴り 
かかっ VV
14 CD
区 XS,XSC,NN
構成 VV,NN
地区 NN
コード NN
次 XP,XSC,NN
とおり NB
1946 CD
16 CD
最高顧問 
辞し VV
1947 CD
公職追放 NN
受ける VV
企画書 NN
ポンチ 
画 NN
書い VV
考える VV
マスト 
資料 NN
基づく VV
精密 NN
絵 NN
イラスト NN
製作 VV,NN
技量 
もっ VV
理科系 
画家 NN
出版 VV,NN
美術家 
分離 VV,NN
結成 VV
近く NR,RB
鳥九 
地元 NN
交流 NN
深める VV
最高 XPC,NN
自動改札機 NN
備え VV,NN
ワイワイカード 
SUGOCA 
使用 VV,NN
可能 JN,NN
学生時代 NN
行きつけ JN
実際 RB,NN
犯罪 NN
程度 NN
仕方がない 
フリッツ 
クライスラー NNP
共演 VV,NN
演奏 VV,NN
録音 VV,NN
度々 RB
明日 NR
宿泊 VV
評価 VV,NN
変わる VV
対応 VV,NN
期待 VV,NN
結果的 JN
1940 CD
1945 CD
にかけて PS
およそ RB,XPC
52,000 
台 XS,XSC
キューベルワーゲン 
製造 VV,NN
東レ 
名誉会長 
テレビ愛知 
入社 VV,NN
アナウンサー NN
兼務 
入 NN
み AV,NB,VV,NN
たかっ AV
なかなか RB
機会 NN
先日 NR
初 JN,NN,XP
来店 VV,NN
テンション NN
上がっ VV
焼肉 NN
激戦区 
但し CC
場合 NB,NN
選任 
清算人 
報酬 
費用 NN
予納 
負担 VV,NN
あまり XS,VV,RB,NN
280 CD
MHz 
帯 XS,NN
建物 NN
内 NB,XS,NN
到達 VV,NN
電波 NN
伝達 VV,NN
力 XS,NN
由来 VV,NN
めずらしい 
たくさん JN,NN
ここ NP
楽し VV,JJ
める AV
デザート NN
実力 NN
食材 NN
2\3 
移動 VV,NN
高空 
属性 NN
自体 NB
抜群 NN
占領 VV,NN
任務 NN
大活躍 
最大 XPC,NN
どれ NP
大きさ NN
船 XS,NN
あるいは CC,RB
喫水 
区間 NN
異なっ VV
B NNP
組 XS,VV,XSC,NN
金八 
先生 NN
はいすくーる 
落書 
学園 NN
活躍 VV,NN
言い換えれ 
反社会的 JN,NN
団体 NN
名指し 
反対 JN,VV,NN
活動家 NN
呼称 VV,NN
真っ当 
墨付き 
得 AV,VV
意味 VV,NN
光栄 
元記事 
機械的 
コピペ 
ばかり PA
終点 
芋窪 NNP
西武バス 
都営バス 
貯水池 NN
下 XP,XS,NN
停留所 NN
ほぼ RB,XPC
西武 NNP
都営 
東 NNP
252 
孫権 
臨終 
諸葛恪 
孫峻 
後事 
託さ 
MH 
ハートフル 
コミューン NN
変身 VV,NN
生合成 NN
使わ VV
グルタミン酸 NN
デヒドロゲナーゼ 
アミノトランスフェラーゼ 
酵素 NN
補 
作用 VV,NN
それぞれ NP,RB
異なる VV
原料 NN
殺害 VV,NN
遺品 
所有 VV,NN
者 XS,NN
殺人鬼 
子孫 NN
選ば VV
ネヴィ 
操る 
能力 NN
持つ VV
静止 
状態 NN
船体 NN
重力 NN
浮力 
加わる VV
著書 NN
処刑 VV,NN
同情 
近藤 
勇 
思い切り 
日共 NN
岩見沢 
白骨 
教え VV,NN
カラス NN
パラドックス NN
呼ば VV
扱う VV
かどうか PF
異論 NN
従業員 NN
部屋 NN
十分 JN,RB
広 JJ,XP
バスルーム NN
快適 JN
西川 
院長 NN
正真正銘 
名医 
翌日 NR
竜 NN
に対する PS
右派 NN
指定 VV,NN
取り消さ VV
1948-49 
シーズン NN
レアル NN
マドリード NNP
移籍 VV,NN
1950 CD
11月 NR
